

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 09:32:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1705 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000E                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008E                     	;# 
    81     0091                     	;# 
    82     0092                     	;# 
    83     0093                     	;# 
    84     0095                     	;# 
    85     0096                     	;# 
    86     0097                     	;# 
    87     0098                     	;# 
    88     0099                     	;# 
    89     009A                     	;# 
    90     009B                     	;# 
    91     009B                     	;# 
    92     009C                     	;# 
    93     009D                     	;# 
    94     009E                     	;# 
    95     009F                     	;# 
    96     010C                     	;# 
    97     010E                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0113                     	;# 
   101     0114                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     011C                     	;# 
   108     018C                     	;# 
   109     018E                     	;# 
   110     0191                     	;# 
   111     0191                     	;# 
   112     0192                     	;# 
   113     0193                     	;# 
   114     0193                     	;# 
   115     0194                     	;# 
   116     0195                     	;# 
   117     0196                     	;# 
   118     0197                     	;# 
   119     0199                     	;# 
   120     0199                     	;# 
   121     0199                     	;# 
   122     019A                     	;# 
   123     019A                     	;# 
   124     019A                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019C                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019D                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019E                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     019F                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     020C                     	;# 
   145     020E                     	;# 
   146     0211                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0212                     	;# 
   150     0213                     	;# 
   151     0213                     	;# 
   152     0214                     	;# 
   153     0214                     	;# 
   154     0215                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0216                     	;# 
   160     0217                     	;# 
   161     0217                     	;# 
   162     028C                     	;# 
   163     028E                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0293                     	;# 
   169     0298                     	;# 
   170     0298                     	;# 
   171     0299                     	;# 
   172     029A                     	;# 
   173     029A                     	;# 
   174     029E                     	;# 
   175     030C                     	;# 
   176     030E                     	;# 
   177     038C                     	;# 
   178     038E                     	;# 
   179     0391                     	;# 
   180     0392                     	;# 
   181     0393                     	;# 
   182     0397                     	;# 
   183     0398                     	;# 
   184     0399                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0511                     	;# 
   192     0515                     	;# 
   193     0617                     	;# 
   194     0618                     	;# 
   195     0619                     	;# 
   196     0619                     	;# 
   197     061A                     	;# 
   198     061B                     	;# 
   199     061C                     	;# 
   200     061C                     	;# 
   201     0691                     	;# 
   202     0692                     	;# 
   203     0693                     	;# 
   204     0694                     	;# 
   205     0695                     	;# 
   206     0696                     	;# 
   207     0697                     	;# 
   208     0698                     	;# 
   209     0699                     	;# 
   210     069A                     	;# 
   211     069B                     	;# 
   212     069C                     	;# 
   213     069D                     	;# 
   214     069E                     	;# 
   215     069F                     	;# 
   216     0E0F                     	;# 
   217     0E10                     	;# 
   218     0E11                     	;# 
   219     0E12                     	;# 
   220     0E13                     	;# 
   221     0E14                     	;# 
   222     0E15                     	;# 
   223     0E17                     	;# 
   224     0E20                     	;# 
   225     0E21                     	;# 
   226     0E22                     	;# 
   227     0E24                     	;# 
   228     0E25                     	;# 
   229     0E28                     	;# 
   230     0E29                     	;# 
   231     0E2A                     	;# 
   232     0E2B                     	;# 
   233     0E90                     	;# 
   234     0E91                     	;# 
   235     0E92                     	;# 
   236     0E94                     	;# 
   237     0E95                     	;# 
   238     0EA0                     	;# 
   239     0EA1                     	;# 
   240     0EA2                     	;# 
   241     0EA3                     	;# 
   242     0EA4                     	;# 
   243     0EA5                     	;# 
   244     0F0F                     	;# 
   245     0F10                     	;# 
   246     0F11                     	;# 
   247     0F12                     	;# 
   248     0F13                     	;# 
   249     0F14                     	;# 
   250     0F15                     	;# 
   251     0F16                     	;# 
   252     0F17                     	;# 
   253     0F18                     	;# 
   254     0F19                     	;# 
   255     0F1A                     	;# 
   256     0F1B                     	;# 
   257     0F1C                     	;# 
   258     0F1D                     	;# 
   259     0F1E                     	;# 
   260     0F1F                     	;# 
   261     0F20                     	;# 
   262     0F21                     	;# 
   263     0F22                     	;# 
   264     0F23                     	;# 
   265     0F24                     	;# 
   266     0F25                     	;# 
   267     0F26                     	;# 
   268     0F27                     	;# 
   269     0F28                     	;# 
   270     0F29                     	;# 
   271     0F2A                     	;# 
   272     0F2B                     	;# 
   273     0F2C                     	;# 
   274     0F2D                     	;# 
   275     0F9E                     	;# 
   276     0FE4                     	;# 
   277     0FE5                     	;# 
   278     0FE6                     	;# 
   279     0FE7                     	;# 
   280     0FE8                     	;# 
   281     0FE9                     	;# 
   282     0FEA                     	;# 
   283     0FEB                     	;# 
   284     0FED                     	;# 
   285     0FEE                     	;# 
   286     0FEF                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000E                     	;# 
   301     0011                     	;# 
   302     0012                     	;# 
   303     0013                     	;# 
   304     0015                     	;# 
   305     0016                     	;# 
   306     0016                     	;# 
   307     0017                     	;# 
   308     0018                     	;# 
   309     0019                     	;# 
   310     001A                     	;# 
   311     001B                     	;# 
   312     001C                     	;# 
   313     008C                     	;# 
   314     008E                     	;# 
   315     0091                     	;# 
   316     0092                     	;# 
   317     0093                     	;# 
   318     0095                     	;# 
   319     0096                     	;# 
   320     0097                     	;# 
   321     0098                     	;# 
   322     0099                     	;# 
   323     009A                     	;# 
   324     009B                     	;# 
   325     009B                     	;# 
   326     009C                     	;# 
   327     009D                     	;# 
   328     009E                     	;# 
   329     009F                     	;# 
   330     010C                     	;# 
   331     010E                     	;# 
   332     0111                     	;# 
   333     0112                     	;# 
   334     0113                     	;# 
   335     0114                     	;# 
   336     0115                     	;# 
   337     0116                     	;# 
   338     0117                     	;# 
   339     0118                     	;# 
   340     0119                     	;# 
   341     011C                     	;# 
   342     018C                     	;# 
   343     018E                     	;# 
   344     0191                     	;# 
   345     0191                     	;# 
   346     0192                     	;# 
   347     0193                     	;# 
   348     0193                     	;# 
   349     0194                     	;# 
   350     0195                     	;# 
   351     0196                     	;# 
   352     0197                     	;# 
   353     0199                     	;# 
   354     0199                     	;# 
   355     0199                     	;# 
   356     019A                     	;# 
   357     019A                     	;# 
   358     019A                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019B                     	;# 
   363     019B                     	;# 
   364     019C                     	;# 
   365     019C                     	;# 
   366     019C                     	;# 
   367     019D                     	;# 
   368     019D                     	;# 
   369     019D                     	;# 
   370     019E                     	;# 
   371     019E                     	;# 
   372     019E                     	;# 
   373     019F                     	;# 
   374     019F                     	;# 
   375     019F                     	;# 
   376     019F                     	;# 
   377     019F                     	;# 
   378     020C                     	;# 
   379     020E                     	;# 
   380     0211                     	;# 
   381     0211                     	;# 
   382     0212                     	;# 
   383     0212                     	;# 
   384     0213                     	;# 
   385     0213                     	;# 
   386     0214                     	;# 
   387     0214                     	;# 
   388     0215                     	;# 
